color,lat,long
#090302,49.242222,-123.115000
#B1859B,49.288128,-123.114868
#BC92A4,49.263963,-123.119996
#030202,49.287825,-123.117302
#D8BECF,49.265022,-123.127790
#774E5A,49.249802,-123.100639
#020101,49.274420,-123.124968
#030101,49.283100,-123.104393
#040202,49.282271,-123.103734
#BA788D,49.302538,-123.126179
#E0CBE4,49.286800,-123.114930
#030202,49.282520,-123.107964
#040202,49.259603,-123.070535
#5E6763,49.284569,-123.142807
#EEDDE7,49.282834,-123.120458
#010001,49.285063,-123.120397
#130809,49.288128,-123.114868
#030404,49.276454,-123.118826
#000000,49.285000,-123.134000
#1F070F,49.283169,-123.102859
#020202,49.300000,-123.140000
#050304,49.272823,-123.119714
#10090C,49.284569,-123.142807
#0E0A04,49.276445,-123.087142
#B3BFB7,49.223692,-123.143058
#237B4F,49.242222,-123.115000
#801A4F,49.283327,-123.119291
#050806,49.275495,-123.135378
#140406,49.279411,-123.131813
#090603,49.284161,-123.112701
#886176,40.781321,-73.971337
#805766,49.284042,-123.107463
#1D0304,49.272015,-123.125992
#160F0F,49.280491,-123.120567
#848E95,49.276134,-123.121269
#E9D3DB,49.250000,-123.100000
#010101,49.279839,-123.116882
#010201,49.264154,-123.093219
#BF6FAC,49.242222,-123.115000
#090705,49.285152,-123.118416
#1E191C,49.268242,-123.152428
#050501,49.272350,-123.155327
#031B0A,49.290685,-123.142802
#1A1F19,49.262460,-123.100970
#030101,49.288128,-123.114868
#B27196,49.268323,-123.109283
#E8EFEF,49.281681,-123.114899
#D099A7,49.280996,-123.095603
#010101,49.276211,-123.099480
#000000,49.276097,-123.119497
#C89EC2,49.284572,-123.124657
#74CEA3,49.255131,-123.114731
#030302,49.279810,-123.121969
#0B0304,49.261920,-123.144726
#E4E6E7,49.277134,-123.127273
#E2E4E7,49.277192,-123.127378
#000000,49.264240,-123.101410
#1A1A1A,49.195312,-123.175447
#170708,49.280371,-123.129529
#030503,49.285000,-123.134000
#F9F2F6,49.283858,-123.123450
#020102,49.284584,-123.120446
#F5F3F5,49.278339,-123.125778
#F6F5F7,49.258221,-123.100777
#040503,49.281944,-123.121944
#E3BEDB,49.250000,-123.100000
#898C8A,49.270763,-123.136146
#181007,49.279461,-123.122124
#E4DBE1,49.273279,-123.103424
#121A0B,49.284941,-123.119973
#15060A,49.279857,-123.107995
#F9F0F5,49.283858,-123.123450
#010201,49.272625,-123.135620
#AED4BE,49.280212,-123.117270
#9A7684,49.284161,-123.112701
#F5ECF8,49.280659,-123.100861
#020302,49.275877,-123.136033
#160F09,49.285225,-123.128307
#010001,49.281929,-123.100098
#0E0D0B,49.268323,-123.109283
#100308,49.281967,-123.106255
#058D16,49.270833,-123.106667
#160408,49.280096,-123.120196
#010101,49.300000,-123.140000
#540B1D,49.280491,-123.120567
#0D0510,49.285106,-123.102149
#050303,49.288313,-123.140235
#15060F,49.262348,-123.101410
#020202,49.281967,-123.106255
#050803,49.287224,-123.113916
#140907,49.276341,-123.120658
#011006,49.292648,-123.128988
#0D0606,49.275726,-123.120552
#DABACC,49.272043,-123.169227
#0A0D0C,49.285106,-123.102149
#080808,49.300000,-123.140000
#1D0B08,49.268323,-123.109283
#131211,49.266472,-123.140701
#060503,49.278386,-123.116439
#060304,49.287029,-123.115623
#840805,49.277592,-123.121109
#FAF9FA,49.280777,-123.130298
#050403,49.280096,-123.120196
#030202,49.275173,-123.120865
#FBFBFB,49.280777,-123.130298
#020502,49.289583,-123.117568
#080601,49.279638,-123.120548
#0F070A,49.284042,-123.107463
#19442B,49.285106,-123.102149
#020301,49.268032,-123.155807
#050403,49.283297,-123.119386
#070C09,49.242222,-123.115000
#E6E6F3,49.288071,-123.130814
#030102,49.288311,-123.116730
#020001,49.281482,-123.116999
#B1849E,49.237870,-123.083107
#85948A,49.250000,-123.100000
#140D06,49.280404,-123.121227
#060403,49.279845,-123.121982
#090808,49.282520,-123.107964
#849F90,49.278069,-123.131705
#191312,49.268323,-123.109283
#8A0712,49.287894,-123.120479
#020001,49.284210,-123.108531
#E9F3EE,49.268239,-123.099287
#160608,49.268323,-123.109283
#020202,49.277708,-123.098973
#020102,49.283267,-123.118795
#070706,49.300000,-123.140000
#010101,49.289583,-123.117568
#020200,49.287029,-123.115623
#5A1720,49.283695,-123.106071
#FAF8FA,49.257374,-123.090424
#120808,49.278386,-123.116439
#030101,49.257198,-123.100853
#030003,49.265766,-123.146489
#080F09,49.280404,-123.121227
#F2EEF0,49.250000,-123.100000
#060503,49.250000,-123.100000
#E2D2D9,49.263624,-123.134022
#070B08,49.287399,-123.125815
#A17991,49.278386,-123.116439
#F9F5F7,49.281454,-123.119724
#020102,49.262500,-123.068889
#160304,49.285817,-123.115243
#020201,49.281391,-123.107781
#080101,49.287029,-123.115623
#01160A,49.270941,-123.147862
#EBF5F0,49.291458,-123.139669
#F5F6F5,49.275490,-123.120918
#021804,49.270460,-123.100585
#038F00,49.285739,-123.123934
#110C0E,49.271856,-123.135008
#030201,49.263860,-123.149219
#010101,49.287231,-123.141441
#B3B4B9,49.250000,-123.100000
#110A09,49.280796,-123.117943
#A6CADA,49.279573,-123.138529
#020101,49.292406,-123.134048
#17070E,49.279750,-123.117592
#1F060D,49.275333,-123.099881
#BE6699,49.270460,-123.100585
#18090C,49.284210,-123.140709
#1C0B0C,49.258709,-123.100922
#170B0C,49.274311,-123.123123
#020201,49.275153,-123.110006
#7B8179,49.270941,-123.147862
#010100,49.278774,-123.122895
#010201,49.275579,-123.087401
#030201,49.281411,-123.074650
#A97689,49.284016,-123.114159
#080100,49.283718,-123.121109
#040202,49.250000,-123.100000
#020101,49.272422,-123.155267
#010101,49.242222,-123.115000
#FCFBFB,49.277157,-123.125916
#030200,49.283108,-123.118874
#0C0605,49.283333,-123.119217
#609C89,49.272005,-123.114896
#162721,49.300000,-123.140000
#1A090C,49.250000,-123.100000
#050403,49.250000,-123.100000
#1E060D,49.275333,-123.099881
#070902,49.231654,-123.118212
#170F12,49.262583,-123.112992
#9E7995,49.280414,-123.126281
#AB8D9F,49.273505,-123.120711
#020303,49.265881,-123.138901
#656053,49.218494,-122.971001
#9B838D,49.278191,-123.114655
#0D060E,49.263329,-123.141701
#030101,49.288311,-123.116730
#A36F7B,49.276383,-123.120570
#030102,49.287029,-123.115623
#171517,49.286141,-123.143160
#030201,49.287290,-123.129217
#040202,49.288033,-123.114475
#78A58B,49.280414,-123.126281
#E7E6E9,50.113505,-122.953960
#C0C2BD,49.268799,-123.092918
#020601,49.287029,-123.115623
#09170C,49.288910,-123.131203
#050602,49.300743,-123.130331
#020202,49.278774,-123.122895
#0A0707,49.280010,-123.121262
#F9F9FB,49.266232,-123.105431
#010601,49.287029,-123.115623
#030403,49.300743,-123.130331
#010400,49.287029,-123.115623
#060504,49.300743,-123.130331
#0B0F0D,49.272916,-123.119220
#130702,49.281990,-123.098068
#010001,49.272350,-123.155327
#9D5D7E,49.268032,-123.155807
#0B0B08,49.280212,-123.117270
#040202,49.286905,-123.129728
#020102,49.287029,-123.115623
#FEFDFE,49.279835,-123.125771
#131D17,49.282219,-123.134659
#040202,49.283623,-123.103828
#010001,49.262500,-123.068889
#C4B2B4,49.272500,-123.113266
#F4E5E5,49.281582,-123.132782
#020201,49.287029,-123.115623
#070709,49.292648,-123.128988
#EBAACB,49.283327,-123.119291
#0A0D06,49.287945,-123.140661
#906A7C,49.258400,-123.088408
#070503,49.292648,-123.128988
#020102,49.287029,-123.115623
#080D09,49.274063,-123.154361
#EEF0F0,49.284933,-123.143065
#9E8293,49.218494,-122.971001
#020304,49.300743,-123.130331
#E9FAFA,49.277687,-123.151955
#020102,49.279839,-123.116882
#000000,49.279720,-123.130350
#F5DDF7,49.292648,-123.128988
#17422F,49.283141,-123.117692
#020701,49.274063,-123.154361
#930B23,49.263329,-123.141701
#020202,49.284313,-123.095337
#010101,49.279720,-123.130350
#E5D6DA,49.276352,-123.119621
#040601,49.300743,-123.130331
#0D802A,49.278130,-123.084633
#050203,49.300000,-123.140000
#E5D5E3,49.281548,-123.123627
#050504,49.265381,-123.106903
#191E18,49.274311,-123.123123
#F0EFEF,49.283180,-123.114578
#071506,49.254456,-123.080432
#1E201E,52.571182,6.639104
#030504,49.265381,-123.106903
#6EC199,49.283108,-123.118874
#0F0408,49.263496,-123.100739
#E2E2D9,49.280704,-123.117167
#1D050B,49.282520,-123.107964
#1F0208,49.287834,-123.117327
#050701,49.278732,-123.107221
#080406,49.290437,-123.121587
#1B0A04,49.279461,-123.122124
#190E11,49.264895,-123.069458
#050502,49.300743,-123.130331
#1A1017,49.250000,-123.100000
#0E0508,49.287431,-123.112809
#21A64E,49.262969,-123.114514
#060807,49.283058,-123.113000
#120D07,49.231654,-123.118212
#190B0A,49.282520,-123.107964
#960904,49.273724,-123.069344
#565656,49.284210,-123.140709
#F7DEE8,49.280258,-123.109634
#FAFAFB,49.283375,-123.102371
#A86F88,49.269400,-123.123800
#020402,49.279270,-123.129776
#788484,49.279573,-123.138529
#F0DDED,49.287029,-123.115623
#81999A,49.274345,-123.118765
#050501,49.280404,-123.121227
#030200,49.282959,-123.115181
#EAEAED,49.274599,-123.112129
#020101,49.277706,-123.125633
#020601,49.275276,-123.121262
#020101,49.277285,-123.114300
#060402,49.302448,-123.144623
#9E5069,49.284945,-123.127466
#9F2556,49.277515,-123.147227
#DCE5E2,49.300000,-123.140000
#A84975,49.287086,-123.113482
#8B8291,49.282799,-123.104073
#18140D,49.300000,-123.140000
#65A097,49.279573,-123.138529
#130905,49.283440,-123.118910
#0E0206,49.290249,-123.133812
#040101,49.281411,-123.074650
#010100,49.238990,-123.129839
#060504,49.275404,-123.109266
#0D0303,49.250000,-123.100000
#10090D,49.284462,-123.117621
#140409,49.290249,-123.133812
#D5C4DB,49.281422,-123.105178
#070501,49.281391,-123.132736
#030403,49.300000,-123.140000
#070101,49.275173,-123.120865
#917997,49.218494,-122.971001
#050504,49.283718,-123.121109
#150508,49.259129,-123.100769
#190307,49.248316,-123.114724
#F7F0F3,49.268482,-123.167236
#0B0909,49.272625,-123.135620
#6C9282,49.271856,-123.135008
#021704,49.288915,-123.111009
#1A0E12,49.271418,-123.133671
#1F1D21,49.291859,-123.135139
#010101,49.288311,-123.116730
#030403,49.265881,-123.138901
#070302,49.283695,-123.106071
#020302,49.250000,-123.100000
#010302,49.250000,-123.100000
#050405,49.251628,-123.127329
#040301,49.287029,-123.115623
#030403,49.269421,-123.139839
#FCFBFC,49.285833,-123.042778
#DDC9CC,49.250000,-123.100000
#E8C7DF,49.290160,-123.139994
#010101,49.283109,-123.108402
#DCAEBA,49.250000,-123.100000
#090507,49.278975,-123.097481
#74A183,49.280414,-123.126281
#86798F,49.230282,-123.090858
#FAF8F9,49.250000,-123.100000
#10AA05,49.280404,-123.121227
#04150F,49.282834,-123.120458
#0E1A13,49.272312,-123.128288
#0C0305,49.287029,-123.115623
#040603,49.287029,-123.115623
#070301,49.282799,-123.104073
#689D8C,49.283901,-123.141359
#F0EDEF,49.278830,-123.109730
#4A1022,49.300000,-123.140000
#020402,49.283623,-123.103828
#D2C5C3,49.264225,-123.101075
#121117,49.264158,-123.108072
#050802,49.254272,-123.101141
#020302,49.273990,-123.075789
#738781,49.286556,-123.142616
#827D84,49.292648,-123.128988
#020102,49.256686,-123.069140
#1C190C,49.277805,-123.127274
#080305,49.270655,-123.106396
#FEFEFF,49.263711,-123.141553
#040404,49.272451,-123.123960
#130B0F,49.276297,-123.128923
#060707,49.272451,-123.123960
#21532C,49.288311,-123.116730
#040404,49.290437,-123.121587
#E1D5D2,49.300000,-123.140000
#B10B05,49.289040,-123.122286
#12090B,49.257075,-123.097283
#060602,49.283142,-123.103722
#010000,49.282959,-123.115181
#8E978D,49.279630,-123.120440
#100608,49.275009,-123.122002
#A36689,49.264141,-123.100082
#EECCD8,49.277813,-123.134960
#121512,49.275581,-123.128592
#070704,49.282325,-123.108887
#955C76,49.256062,-123.114891
#F0EEEE,49.269520,-123.138408
#F4F5F5,49.279667,-123.136002
#F4FCFA,49.274063,-123.154361
#D6CBD1,49.250000,-123.100000
#020102,49.281944,-123.121944
#ADD4C8,49.293240,-123.140152
#131313,49.284691,-123.114510
#040504,49.284599,-123.108887
#130806,49.280701,-123.120544
#010000,49.282959,-123.115181
#565656,49.280796,-123.117943
#8A1953,49.287768,-123.120154
#B67EA7,49.283142,-123.103722
#050E08,49.282051,-123.120850
#9A6B8F,49.273476,-123.113510
#F4A0DA,49.283327,-123.119291
#061307,49.289331,-123.117620
#010101,49.279270,-123.129776
#030203,49.282051,-123.120850
#15A890,49.283588,-123.122449
#030103,49.292897,-123.132697
#190916,49.282084,-123.118823
#020001,49.270556,-123.133333
#672B45,49.281804,-123.106025
#010301,49.282959,-123.115181
#652050,49.283141,-123.117692
#F5F1F3,49.280048,-123.125627
#1F0F12,49.280294,-123.125283
#D6DFD9,49.270833,-123.106667
#8D6079,49.291859,-123.135139
#030102,49.278198,-123.113579
#F0E6ED,49.288651,-123.136006
#040203,49.276322,-123.128811
#B286BB,49.250000,-123.100000
#0B0C0B,49.275470,-123.136643
#C3E5D7,49.227272,-123.005350
#050504,49.273297,-123.069632
#030302,49.286556,-123.142616
#61585D,49.285739,-123.123934
#EEE5E8,49.288910,-123.131203
#020101,49.283440,-123.118910
#766277,49.284183,-123.113342
#A27A8C,49.288910,-123.131203
#0C1801,49.277706,-123.125633
#1D0C0C,49.272350,-123.155327
#070B07,49.259129,-123.100769
#530C1E,49.285160,-123.126297
#010100,49.281930,-123.100100
#030101,49.250000,-123.100000
#F7EBF2,49.288103,-123.112922
#E5E1E7,49.278526,-123.124397
#FAFEFE,49.293751,-123.149306
#996C89,49.270149,-123.069832
#0C0508,49.282352,-123.103081
#061308,49.312100,-123.142820
#030302,49.280350,-123.122208
#241E1E,49.242222,-123.115000
#1D0D13,49.274148,-123.123662
#020101,49.283690,-123.106145
#030101,49.280404,-123.121227
#050304,49.288311,-123.116730
#0E100F,49.270460,-123.100585
#010000,49.264240,-123.101410
#A7778C,49.232037,-123.157140
#5A5A5A,49.216284,-123.078487
#020102,49.259571,-123.134125
#1F040A,49.282801,-123.124067
#70535E,49.287472,-123.129094
#CDA9C1,49.277813,-123.134960
#080704,49.278351,-123.122139
#221F15,49.283718,-123.121109
#EEC7DA,49.280985,-123.123937
#030403,49.278545,-123.123833
#020102,49.280212,-123.117270
#0D0908,49.287431,-123.112809
#FCFBFC,49.290436,-123.141110
#B45681,49.249427,-123.101099
#0C0909,49.280212,-123.117270
#DFF0EC,49.276171,-123.144431
#050302,49.282959,-123.115181
#0B0906,49.247875,-123.130125
#0F0401,49.264240,-123.101410
#5BB493,49.274063,-123.154361
#8E7087,49.287941,-123.113132
#010701,49.290437,-123.121587
#030702,49.288311,-123.116730
#040704,49.300000,-123.140000
#E6DEE1,49.276030,-123.126778
#060401,49.282959,-123.115181
#0F0507,49.281767,-123.132144
#030103,49.274082,-123.127274
#040304,49.273454,-123.124589
#010101,49.288311,-123.116730
#1B1514,49.264240,-123.101410
#DAD7D8,49.283697,-123.113269
#060504,49.285063,-123.120397
#030103,49.283333,-123.119217
#FDF4F9,49.279131,-123.112842
#020202,49.280796,-123.117943
#080808,49.287029,-123.115623
#030303,49.283718,-123.121109
#0CCD62,49.289711,-123.116074
#0E0704,49.283440,-123.118910
#660616,49.216713,-123.116539
#060601,49.280404,-123.121227
#F5F4F5,49.276030,-123.126778
#EFEFF0,49.280212,-123.117270
#0C1509,49.286477,-123.118190
#C36DB4,49.264557,-123.105057
#040404,49.282325,-123.108887
#010101,49.282051,-123.120850
#060501,49.272678,-123.148163
#D6D6D6,49.257111,-123.097367
#020202,49.250000,-123.100000
#F0EFEB,49.277709,-123.118509
#030601,49.218494,-122.971001
#AFAA86,49.278803,-123.123928
#070604,49.283328,-123.125247
#DCDCDC,49.281071,-123.132874
#050A03,49.226765,-123.193394
#130C0F,49.281767,-123.132144
#19211C,49.288026,-123.113001
#0D080A,49.282425,-123.124291
#DBDCDB,49.273476,-123.113510
#050504,49.283623,-123.103828
#906F79,49.218494,-122.971001
#413531,49.275404,-123.109266
#0B0806,49.278526,-123.124397
#080305,49.270985,-123.155136
#110508,49.283327,-123.119291
#FEFEFE,49.250000,-123.100000
#A2676D,49.218494,-122.971001
#000000,49.280414,-123.126281
#F9F7F7,49.281411,-123.074650
#050100,49.272200,-123.134013
#15040C,49.275333,-123.099881
#695D68,49.282051,-123.120850
#010101,49.257148,-123.097325
#060504,49.280404,-123.121227
#ECE0E7,49.285359,-123.113844
#EBEBEB,49.257374,-123.090424
#1E0910,49.288390,-123.130570
#010000,49.281411,-123.074650
#060301,49.264413,-123.136799
#150C0B,49.269521,-123.144305
#010500,49.280796,-123.117943
#030202,49.270655,-123.106396
#628779,49.294900,-123.150161
#75C59C,49.300000,-123.140000
#B97A8D,49.278000,-123.117667
#304F3D,49.287375,-123.125964
#020101,49.274921,-123.123207
#846C7C,49.250000,-123.100000
#645668,49.282324,-123.104399
#D87EA1,49.278000,-123.117667
#10070A,49.277290,-123.148804
#060201,49.273353,-123.103411
#11090D,49.280237,-123.123904
#D5BCD0,49.281866,-123.103966
#130B1B,49.274063,-123.154361
#060604,49.279251,-123.120506
#0B080C,49.275349,-123.080353
#9B7574,49.283333,-123.119217
#AC2D4B,49.271241,-123.154067
#030201,49.284161,-123.112701
#0D0607,49.278000,-123.117667
#219D52,49.271156,-123.139790
#0A0204,49.291870,-123.134582
#0A0305,49.283141,-123.117692
#1D0F0F,49.278526,-123.124397
#040102,49.283333,-123.119217
#020101,49.281769,-123.133781
#6B041C,49.284962,-123.124396
#FCFAFC,49.263161,-123.102127
#C8EFDC,49.286675,-123.143220
#6A8A78,49.285833,-123.111667
#020201,49.284010,-123.125660
#020001,49.281411,-123.074650
#13080C,49.250000,-123.100000
#0C0A08,49.283484,-123.104265
#080607,49.277952,-123.118977
#056517,49.288012,-123.116842
#120707,49.262643,-123.101126
#040203,49.284980,-123.123583
#C07291,49.278351,-123.122139
#747D80,49.285739,-123.123934
#020101,49.271856,-123.135008
#E7F0F7,49.278304,-123.115584
#E0C3D3,49.269400,-123.123800
#F3F9F8,49.274063,-123.154361
#010001,49.284398,-123.121018
#1D1011,49.283283,-123.098007
#191113,49.300000,-123.140000
#010101,49.287231,-123.141441
#040503,49.263401,-123.117020
#0A0507,49.282830,-123.109650
#A5A5A5,49.285000,-123.134000
#EB97C2,49.280212,-123.117270
#180D12,49.284599,-123.108887
#030402,49.269350,-123.107384
#EAE6E3,49.263035,-123.112511
#030300,49.275660,-123.129648
#FAF8F9,49.234467,-123.069015
#040202,49.250707,-123.101068
#C772A1,49.250469,-123.077461
#0F0E0E,49.285251,-123.111934
#040303,49.276524,-123.100084
#0D0E0A,49.282297,-123.108941
#041A09,49.274063,-123.154361
#0B0606,49.285739,-123.123934
#050303,49.279452,-123.122732
#1D0606,49.282314,-123.134453
#030302,49.281204,-123.120316
#010101,49.282688,-123.104805
#839891,49.250000,-123.100000
#FEFAFD,49.283718,-123.121109
#030201,49.283718,-123.121109
#040B08,49.290170,-123.118142
#0F0E10,49.294900,-123.150161
#090909,49.281411,-123.074650
#170C0D,49.274063,-123.154361
#030202,49.300000,-123.140000
#DFCEF3,49.250000,-123.100000
#040403,49.242222,-123.115000
#1A0F11,49.282959,-123.115181
#C0B7C0,49.250000,-123.100000
#0B0706,49.291500,-123.135147
#822656,49.250000,-123.100000
#000201,49.232662,-123.076689
#110408,49.262920,-123.116028
#1E070B,49.281731,-123.106256
#818B87,49.270634,-123.069466
#030407,49.280371,-123.129529
#030202,49.263272,-123.117097
#060608,49.270745,-123.069713
#050505,49.293240,-123.140152
#836772,49.284759,-123.122697
#0F0C0C,49.281411,-123.074650
#50584F,49.278604,-123.125696
#F8E6F7,49.280720,-123.121391
#030103,49.280371,-123.129529
#020202,49.277715,-123.099286
#161012,49.254456,-123.080432
#F4F7F7,49.286797,-123.142540
#140B07,49.262643,-123.101126
#080305,49.242039,-123.111942
#768F85,49.292648,-123.128988
#030403,49.271856,-123.135008
#E4E0E3,49.287290,-123.129217
#1B1114,49.300743,-123.130331
#040401,49.250000,-123.100000
#C5C5C5,49.272552,-123.134292
#030402,49.250000,-123.100000
#010101,49.230344,-123.091827
#8C7589,49.300743,-123.130331
#D3D2D9,49.282989,-123.124039
#050404,49.284569,-123.142807
#010101,49.278604,-123.125696
#5FEFBA,49.271156,-123.139790
#A59C9F,49.281967,-123.106255
#E4DBDF,49.276180,-123.125150
#A7A7A5,49.287545,-123.119920
#61B9BF,49.263206,-123.105978
#130405,49.279251,-123.120506
#140407,49.268242,-123.152428
#040604,49.278604,-123.125696
#D6CBD1,49.250000,-123.100000
#0B0908,49.290249,-123.133812
#6AA390,49.294900,-123.150161
#050200,49.280258,-123.109634
#030001,49.292516,-123.133539
#040303,49.281411,-123.074650
#060606,49.276744,-123.111956
#EBC5D1,49.275600,-123.121101
#0D0606,49.283718,-123.121109
#1B090C,49.300000,-123.140000
#1A0D10,49.278056,-123.125936
#190A13,49.373592,-123.290646
#222423,49.278604,-123.125696
#050501,49.263383,-123.123017
#090909,49.281411,-123.074650
#6DB795,49.286675,-123.143220
#15090E,49.250000,-123.100000
#B4A0BF,49.275650,-123.117990
#010001,49.280404,-123.121227
#030202,49.278604,-123.125696
#020303,49.277706,-123.125633
#801919,49.280350,-123.122208
#FEFCFD,49.282989,-123.124039
#111D17,49.300000,-123.140000
#020601,49.285739,-123.123934
#ADEEDA,49.274063,-123.154361
#060605,49.286740,-123.132200
#060403,49.250707,-123.101068
#080301,49.285524,-123.118666
#E78EC5,49.288395,-123.139831
#040102,49.283333,-123.119217
#0A090A,49.278774,-123.122895
