color,lat,long
#030303,49.226272,-123.153784
#5A5358,49.284042,-123.107463
#130A0F,49.286675,-123.143220
#BAB0BC,49.251722,-123.101091
#ECF9F6,49.274063,-123.154361
#0F0407,49.280704,-123.117167
#060103,49.300000,-123.140000
#F9F9F9,49.283462,-123.114122
#C485A2,49.290610,-123.137140
#020101,49.278604,-123.125696
#050303,49.280659,-123.100861
#015700,49.275490,-123.109292
#1B0509,49.264456,-123.069657
#F1F0F3,49.247940,-123.100723
#F8F5F8,49.284042,-123.107463
#71777B,49.271856,-123.135008
#110A10,49.239083,-123.111539
#050303,49.282234,-123.124434
#060304,49.278265,-123.122460
#07110A,49.285029,-123.127597
#020402,49.287894,-123.120479
#1F1216,49.288701,-123.120756
#20181C,49.294900,-123.150161
#080202,49.300000,-123.140000
#649A7F,49.278413,-123.148618
#C1E9DC,49.280212,-123.117270
#B66698,49.278604,-123.125696
#1D060F,49.282324,-123.104399
#524B4D,49.280781,-123.132072
#120705,49.264759,-123.116791
#750516,49.227940,-123.090286
#080506,49.300743,-123.130331
#776F72,49.272051,-123.128267
#A97590,49.231475,-123.119214
#9A7987,49.290363,-123.137383
#060705,49.285290,-123.122795
#060B03,49.277358,-123.125280
#E2CBE5,49.287224,-123.113916
#020302,49.286556,-123.142616
#E6E3E6,49.281015,-123.120393
#967385,49.280380,-123.130840
#160C0E,49.283327,-123.119291
#090405,49.287026,-123.142238
#74BCA1,49.283690,-123.106145
#F7F8F8,49.284679,-123.111893
#FBF7FB,49.287224,-123.113916
#150B0A,49.279560,-123.121971
#020302,49.284962,-123.124396
#010100,49.281929,-123.100098
#050204,49.299042,-123.119904
#FBEEF4,49.282799,-123.104073
#050302,49.285294,-123.111887
#020102,49.273616,-123.121142
#ACD2C2,49.242222,-123.115000
#F0F2F2,49.282750,-123.116639
#E7ACCC,49.243401,-123.100952
#E9E9E9,49.280371,-123.129529
#070605,49.283333,-123.119217
#060706,49.287029,-123.115623
#060501,49.280720,-123.121391
#0E0507,49.274063,-123.154361
#020101,49.278957,-123.123207
#F8F5F6,49.273512,-123.126926
#6ADCB3,49.283642,-123.106773
#461424,49.265670,-123.092300
#060604,49.283327,-123.119291
#F5EFEF,49.287029,-123.115623
#031304,49.272005,-123.114896
#72BA97,49.287472,-123.142936
#7AB396,49.284569,-123.142807
#EDF0F2,49.278618,-123.110296
#120B05,49.280294,-123.125283
#040201,49.283473,-123.104262
#0E0506,49.288399,-123.140694
#16080C,49.275497,-123.069641
#020402,49.282219,-123.134659
#F8F8FA,49.279459,-123.123020
#020202,49.262790,-123.145374
#FDFDFD,49.263029,-123.143506
#B5B6BA,49.284569,-123.142807
#EBD6DF,49.260250,-123.139107
#1C0810,49.290363,-123.137383
#010401,49.263466,-123.100739
#0A0116,49.276310,-123.125092
#CC88AC,49.291500,-123.135147
#F4E6EF,49.286233,-123.140241
#20161C,49.281944,-123.121944
#BFB6A7,49.289373,-123.122981
#82998A,49.254456,-123.080432
#050104,49.283333,-123.119217
#0F090A,49.244119,-123.107394
#FBFBFB,49.283913,-123.130219
#021B05,49.250000,-123.100000
#070404,49.276524,-123.100084
#070906,49.273353,-123.103411
#020202,49.277119,-123.115112
#957682,49.232979,-123.077461
#938B85,49.268272,-123.156814
#0F0408,49.284308,-123.095509
#010101,49.259986,-123.100912
#060301,49.297663,-123.157150
#020101,49.250000,-123.100000
#FAF9F9,49.281411,-123.074650
#0A1315,49.272414,-123.110831
#F0DDE7,49.278830,-123.109730
#241319,49.295844,-123.151891
#10080B,49.281944,-123.121944
#040202,49.263756,-123.139679
#0D0606,49.291656,-123.127470
#050403,49.281224,-123.135785
#040303,49.284569,-123.142807
#0B0607,49.268242,-123.152428
#6BAC87,49.294900,-123.150161
#FBFBFB,49.283440,-123.118910
#111007,49.280096,-123.120196
#010E03,49.275470,-123.136643
#060201,49.280067,-123.121513
#FAFAF9,49.281411,-123.074650
#060802,49.288915,-123.111009
#1B0E08,49.283333,-123.119217
#020706,49.300743,-123.130331
#9A7281,49.263191,-123.133499
#010101,49.259986,-123.100912
#060503,49.281329,-123.133218
#6D8378,49.286797,-123.142540
#0F0D07,49.287014,-123.128235
#030202,49.288338,-123.112545
#FAF9F9,49.285739,-123.123934
#030202,49.276211,-123.099480
#ECFAF4,49.290437,-123.121587
#000800,49.300000,-123.140000
#050405,49.286675,-123.143220
#09110C,49.266482,-123.103704
#060402,49.272200,-123.134013
#0D0E0D,49.286675,-123.143220
#F6F4F6,49.294900,-123.150161
#030303,49.300000,-123.140000
#020302,49.283333,-123.119217
#ECF4F3,49.300000,-123.140000
#73928A,49.279573,-123.138529
#040102,49.279869,-123.121490
#180D16,49.245830,-123.094177
#9D789E,49.283440,-123.118910
#929E97,49.280212,-123.117270
#090102,49.242222,-123.115000
#C57A95,49.271225,-123.106682
#EBE9E8,49.294900,-123.150161
#0D0D0D,49.284042,-123.107463
#0D0B0B,49.284691,-123.114510
#0C0C0B,49.274063,-123.154361
#030202,49.286797,-123.142540
#0B1619,49.242100,-123.113800
#0E0D0C,49.280609,-123.132118
#F7EEF4,49.278000,-123.117667
#B373A2,49.282051,-123.120850
#0A0406,49.284861,-123.122912
#090407,49.284569,-123.142807
#0D0808,49.294900,-123.150161
#050402,49.283333,-123.119217
#280711,49.287842,-123.116341
#030402,49.284569,-123.142807
#CCCACB,49.283924,-123.105827
#F5EFF5,49.280361,-123.101321
#050605,49.273605,-123.069344
#0B1711,49.286675,-123.143220
#1A090C,49.237665,-123.139252
#070404,49.286675,-123.143220
#1B0906,49.273353,-123.103411
#050401,49.286675,-123.143220
#AC758C,49.265513,-123.091775
#BA8D97,49.286885,-123.128056
#020302,49.286675,-123.143220
#140407,49.280960,-123.077370
#140805,49.273353,-123.103411
#0E060A,49.231654,-123.118212
#0B0407,49.286675,-123.143220
#010101,49.289711,-123.116074
#030502,49.274320,-123.111175
#080B07,49.242222,-123.115000
#040303,49.273605,-123.069344
#EAE5F3,49.291380,-123.131739
#739993,49.284311,-123.143344
#1A0A0F,49.285739,-123.123934
#8B738A,49.294900,-123.150161
#0B0A0A,49.265125,-123.119360
#040203,49.280404,-123.121227
#070805,49.286675,-123.143220
#F8E9F4,49.287123,-123.142566
#020101,49.282989,-123.124039
#09130F,49.287231,-123.142052
#BAEBD9,49.284569,-123.142807
#FDFDFC,49.275404,-123.109266
#0A110D,49.288311,-123.116730
#030201,49.275276,-123.121262
#050605,49.280404,-123.121227
#F1EFF1,49.250000,-123.100000
#171315,49.284569,-123.142807
#050403,49.280720,-123.121391
#010100,49.277900,-123.099500
#1C1C1C,49.273741,-123.133053
#020102,49.294185,-123.133082
#B6C7C5,49.284569,-123.142807
#040304,49.273741,-123.133053
#010201,49.277290,-123.148804
#050606,49.269400,-123.123800
#E9B0C7,49.272452,-123.135197
#0F0A0B,49.275529,-123.101059
#FCF9FB,49.280796,-123.117943
#020101,49.284569,-123.142807
#130D0A,49.294900,-123.150161
#040706,49.293286,-123.139987
#F1E5F1,49.278545,-123.123833
#FEFEFE,49.281325,-123.131384
#14110A,49.284569,-123.142807
#14090B,49.281685,-123.132942
#030302,49.283333,-123.119217
#071811,49.271856,-123.135008
#E7E0E4,49.286477,-123.118190
#EAF8F3,49.250000,-123.100000
#F0C3DC,49.259029,-123.139160
#E1E7E5,49.283019,-123.104865
#16050A,49.250530,-123.100601
#9A8291,49.291656,-123.127470
#C1B1B7,49.244751,-123.101495
#EEF4F4,49.286141,-123.143160
#E0D6DA,49.284883,-123.125279
#0D0F0B,49.271856,-123.135008
#F4EAF2,49.283119,-123.118440
#060603,49.284569,-123.142807
#120508,49.284313,-123.095337
#050204,49.300000,-123.140000
#0A1709,49.263880,-123.135000
#020101,49.284569,-123.142807
#181114,49.279164,-123.137844
#E7F1EE,49.286141,-123.143160
#161305,49.282799,-123.104073
#030102,49.260000,-123.101000
#D8D9DA,49.300000,-123.140000
#050705,49.284569,-123.142807
#060604,49.288743,-123.139194
#070503,49.285250,-123.125790
#151618,49.217536,-123.128868
#181009,49.284569,-123.142807
#16090C,49.282708,-123.118964
#DCEBE8,49.284569,-123.142807
#161615,49.286797,-123.142540
#030202,49.284569,-123.142807
#050203,49.250000,-123.100000
#5EA986,49.284569,-123.142807
#100909,49.285250,-123.125790
#040203,49.284569,-123.142807
#030101,49.279617,-123.101364
#E0E1E3,49.271650,-123.106480
#F6F3F6,49.286675,-123.143220
#060705,49.280739,-123.117157
#245D44,49.288311,-123.116730
#1DA267,49.284599,-123.108887
#030403,49.284569,-123.142807
#080806,49.288915,-123.111009
#E6F3EF,49.271650,-123.106480
#17050A,49.283109,-123.108402
#ACBDAD,49.300000,-123.140000
#0B0C0D,49.242222,-123.115000
#BC5483,49.287224,-123.113916
#20BB50,49.284042,-123.107463
#030202,49.263592,-123.112727
#100D07,49.300743,-123.130331
#66D2A6,49.286675,-123.143220
#140D04,49.279857,-123.099708
#BDB9A8,49.283397,-123.103647
#121310,49.290437,-123.121587
#9E667F,49.287029,-123.115623
#0F080B,49.289711,-123.116074
#9D7F90,49.280960,-123.077370
#040303,49.271156,-123.139790
#BAD9D0,49.286675,-123.143220
#030102,49.284569,-123.142807
#EFECED,49.286675,-123.143220
#7C6772,49.288311,-123.116730
#100407,49.282558,-123.106278
#E9DDE8,49.278191,-123.114655
#040103,49.287231,-123.142052
#DFE4ED,49.286797,-123.142540
#1F1011,49.286675,-123.143220
#6AC6A1,49.300000,-123.140000
#1EDB70,49.290437,-123.121587
#030302,49.287290,-123.129217
#1E1517,49.248672,-123.096328
#F3EFF0,49.284569,-123.142807
#FBFAFA,49.276809,-123.112154
#030201,49.275404,-123.109266
#937A8F,49.280371,-123.129529
#070705,49.286675,-123.143220
#01730A,49.300743,-123.130331
#030402,49.276809,-123.112154
#6DA392,49.284569,-123.142807
#0C0606,49.284861,-123.122912
#05BA62,49.289711,-123.116074
#030201,49.251000,-123.166500
#D2CAD5,49.284569,-123.142807
#D6D8D9,49.283642,-123.106773
#19090E,49.251000,-123.166500
#060504,49.276979,-123.126573
#030203,49.281537,-123.095219
#180304,49.286556,-123.142616
#FCFCFC,49.276809,-123.112154
#1A0F16,49.286675,-123.143220
#030202,49.284569,-123.142807
#160E0F,49.284569,-123.142807
#020402,49.279452,-123.122732
#060404,49.286797,-123.142540
#7B8684,49.287231,-123.142052
#061510,49.287158,-123.141899
#AC8799,49.272197,-123.129622
#521421,49.267151,-123.069663
#65A38B,49.284569,-123.142807
#998884,49.277285,-123.114300
#E0CDD6,49.266769,-123.097168
#0E0709,49.286095,-123.126602
#070707,49.238716,-123.077080
#D3D3D3,49.273476,-123.113510
#030303,49.284569,-123.142807
#050705,49.268242,-123.152428
#130308,49.283141,-123.117692
#0B0B07,49.286675,-123.143220
#15090A,49.288462,-123.140109
#E5DAE9,49.268154,-123.157718
#030505,49.250000,-123.100000
#100B06,49.286675,-123.143220
#050303,49.284569,-123.142807
#050203,49.287224,-123.113916
#090B05,49.280148,-123.120211
#DCDBF1,49.284569,-123.142807
#010101,49.288128,-123.114868
#955C75,49.288218,-123.116785
#010101,49.281411,-123.074650
#12080A,49.258901,-123.087865
#0F0207,49.286675,-123.143220
#050505,49.283718,-123.121109
#040202,49.284679,-123.111893
#6E2644,49.284569,-123.142807
#010001,49.284569,-123.142807
#020201,49.300743,-123.130331
#BEA3B1,49.286797,-123.142540
#B98CA8,49.280781,-123.132072
#F1EFF2,49.268242,-123.152428
#0A0B08,49.286675,-123.143220
#9C8594,49.242164,-123.101229
#020403,49.294444,-123.111389
#13160D,49.233056,-123.116667
#070707,49.294900,-123.150161
#100408,49.287224,-123.113916
#689488,49.279573,-123.138529
#0C0809,49.282989,-123.124039
#B7C0CB,49.289249,-123.122093
#E5CADB,49.285291,-123.125551
#100A09,49.284679,-123.111893
#71B58D,49.284569,-123.142807
#A74A7A,49.286302,-123.127228
#A1959B,49.284661,-123.112716
#14090D,49.274428,-123.152621
#030B06,49.290170,-123.118142
#080304,49.250000,-123.100000
#628976,49.272625,-123.135620
#060604,49.274594,-123.122184
#F6F2F4,49.284569,-123.142807
#F9FBFA,49.284398,-123.121018
#E9E0DD,49.286349,-123.125694
#030102,49.280704,-123.117167
#080305,49.288201,-123.128189
#050504,49.294900,-123.150161
#6C8E84,49.286797,-123.142540
#C47BA1,49.263523,-123.139489
#030400,49.269583,-123.069642
#E3CBE4,49.260860,-123.116287
#020101,49.277340,-123.125641
#010101,49.263200,-123.138753
#0B0D0B,49.250000,-123.100000
#060505,49.280704,-123.117167
#15090D,49.274428,-123.152621
#16060A,49.271189,-123.154923
#150605,49.280855,-123.126339
#040203,49.271856,-123.135008
#8696A5,49.275867,-123.121022
#6B7D81,49.290437,-123.121587
#060601,49.286675,-123.143220
#060606,49.285029,-123.127597
#070604,49.288033,-123.114475
#12070A,49.283718,-123.121109
#020201,49.283718,-123.121109
#F7E4EE,49.283141,-123.117692
#027B17,49.300000,-123.140000
#020101,49.286675,-123.143220
#021806,49.286797,-123.142540
#020102,49.299042,-123.119904
#4E5F59,49.262737,-123.125672
#020602,49.282833,-123.114333
#CEF2EB,49.284569,-123.142807
#6E8C81,49.286797,-123.142540
#020101,49.280258,-123.109634
#937882,49.291466,-123.127777
#7F908C,49.273655,-123.155355
#011001,49.282989,-123.096069
#040304,49.300000,-123.140000
#050202,49.300000,-123.140000
#DEF2F4,49.284569,-123.142807
#081B02,49.283718,-123.121109
#B5A6A9,49.300000,-123.140000
#090808,49.272209,-123.155342
#946273,49.299042,-123.119904
#010201,49.284016,-123.114159
#282426,49.300000,-123.140000
#F0E4EC,49.285801,-123.123894
#040404,49.279000,-123.121000
#56605B,49.290437,-123.121587
#020101,49.284569,-123.142807
#769794,49.286797,-123.142540
#141312,49.284439,-123.123016
#171010,49.284569,-123.142807
#64616C,49.284569,-123.142807
#030503,49.312100,-123.142820
#060706,49.283333,-123.119217
#6F4E5F,49.300000,-123.140000
#030102,49.282335,-123.099344
#F9F7F8,49.285301,-123.118294
#CAC7C9,49.284042,-123.107463
#030001,49.280148,-123.120211
#FBFAFA,49.282883,-123.117778
#030202,49.263020,-123.122498
#010601,49.291587,-123.135746
#1C0F08,49.288910,-123.131203
#012F26,49.300743,-123.130331
#100608,49.286556,-123.142616
#010201,49.312100,-123.142820
#11080D,49.264154,-123.093219
#110E0B,49.286797,-123.142540
#040504,49.264300,-123.114294
#030202,49.272350,-123.155327
#684E5A,49.260860,-123.116287
#0B0406,49.269627,-123.144379
#021206,49.288830,-123.117691
#040304,49.271856,-123.135008
#F3EFEF,49.286675,-123.143220
#120609,49.284569,-123.142807
#030202,49.269400,-123.123800
#746B63,49.300000,-123.140000
#17100D,49.232006,-123.117801
#E9EFF1,49.271156,-123.139790
#160509,49.258939,-123.100895
#020202,49.266383,-123.102605
#010101,49.300000,-123.140000
#AA5C88,49.300000,-123.140000
#EAF3F4,49.428248,-123.207288
#090608,49.269400,-123.123800
#020202,49.300000,-123.140000
#241E21,49.300000,-123.140000
#F8F8F9,49.257374,-123.090424
#020102,49.284569,-123.142807
#A2748E,49.283214,-123.103059
#070B0A,49.275523,-123.103295
#F4ECF0,49.284378,-123.138472
#031405,49.264895,-123.069458
#151517,49.264019,-123.105309
#9F0902,49.252839,-123.139010
#060401,49.257092,-123.100853
#1A1215,49.280960,-123.077370
#070705,49.278038,-123.109234
#010101,49.283390,-123.117911
#FBF9FA,49.270863,-123.136085
#A0245E,49.269627,-123.144379
#1E0A12,49.271759,-123.106279
#E9F0EE,49.279573,-123.138529
#001501,49.265213,-123.069923
#BFCFDF,49.273071,-123.157333
#1B0905,49.285272,-123.111095
#E5E4E8,49.263599,-123.121384
#EFFBF9,49.242139,-123.111813
#170707,49.286797,-123.142540
#F8ECF2,49.279270,-123.129776
#6E8B7C,49.250000,-123.100000
#9A0D68,49.284024,-123.120663
#5AF2CD,49.285888,-123.117194
#EAE9EA,49.270941,-123.147862
#030101,49.250000,-123.100000
#030202,49.287029,-123.115623
#0D0102,49.284981,-123.110840
#87878C,49.302448,-123.144623
#0D070A,49.284863,-123.112281
#020102,49.270133,-123.109198
#E9E1E9,49.285739,-123.123934
#F7F1F6,49.223939,-123.101873
#010102,49.300000,-123.140000
#616D6C,49.286675,-123.143220
#13060C,49.287029,-123.115623
#020202,49.280659,-123.100861
#9B7E8C,49.250759,-123.101356
#148155,49.293240,-123.140152
#F4E6F4,49.259129,-123.100769
#BAF7E4,49.274063,-123.154361
#0D120F,49.300000,-123.140000
#DFF9F7,49.284569,-123.142807
#092112,49.300000,-123.140000
#051D15,49.284569,-123.142807
#FDF5FB,49.282051,-123.120850
#060908,49.265481,-123.138466
#150709,49.265097,-123.119286
#0B1E0E,49.300000,-123.140000
#0E090A,49.280350,-123.122208
#A4215A,49.284569,-123.142807
#0E0408,49.279960,-123.132885
#A9BAC5,49.291466,-123.127777
#030203,49.279461,-123.122124
#050805,49.286675,-123.143220
#020501,49.278946,-123.123764
#090604,49.268047,-123.156853
#020403,49.288093,-123.130385
#020302,49.287378,-123.112853
#050404,49.271744,-123.155221
#020101,49.278553,-123.115768
#030404,49.288093,-123.130385
#030403,49.284569,-123.142807
#513246,49.262379,-123.089758
#65122F,49.300000,-123.140000
#010301,49.278038,-123.109234
#161212,49.266541,-123.091911
#0A0607,49.282425,-123.124291
#030203,49.276979,-123.126573
#BE81A3,49.260937,-123.138969
#051D18,49.282997,-123.122276
#897C84,49.286797,-123.142540
#050505,49.287029,-123.115623
#D2F4EB,49.312100,-123.142820
#78938E,49.285106,-123.102149
#060201,49.284569,-123.142807
#120709,49.286556,-123.142616
#F6F6F6,49.274914,-123.100136
#99BEB1,49.290437,-123.121587
#151012,49.264240,-123.101410
#020001,49.285250,-123.125790
#17040C,49.286675,-123.143220
#F2F1F1,49.277634,-123.125067
#1F1D1C,49.239953,-123.068538
#A67396,49.286556,-123.142616
#0C0607,49.294900,-123.150161
#010202,49.250000,-123.100000
#1A1917,49.271856,-123.135008
#FDFCFD,49.286675,-123.143220
#FAF3F5,49.274063,-123.154361
#011702,49.279992,-123.132783
#030101,49.286797,-123.142540
#0E0E05,49.286675,-123.143220
#010202,49.267700,-123.101242
#030102,49.298909,-123.140010
#5E8A79,49.271856,-123.135008
#8E8590,49.264671,-123.114647
#171322,49.251000,-123.166500
#957183,49.260860,-123.116287
#070701,49.274140,-123.113071
#070303,49.284569,-123.142807
#C5B4BB,49.312100,-123.142820
#020202,49.269400,-123.123800
#D4B7C4,49.262350,-123.072172
#100608,49.284569,-123.142807
#1B151A,49.283364,-123.116994
#050605,49.272522,-123.135361
#7D9486,49.284569,-123.142807
#879897,49.270833,-123.106667
#1C0A0E,49.284546,-123.125153
#A89BA1,49.284042,-123.107463
#100908,49.281329,-123.133218
#670917,49.262379,-123.089758
#020101,49.286675,-123.143220
#1E0403,49.250530,-123.100601
#68E39A,49.287399,-123.125815
#837090,49.300743,-123.130331
#930805,49.280491,-123.120567
#B27FA2,49.290437,-123.121587
#010000,49.280294,-123.124700
#030705,49.280731,-123.125784
#F3F8F7,49.274063,-123.154361
#050501,49.280796,-123.117943
#D8D3F4,49.300743,-123.130331
#0F0A08,49.286675,-123.143220
#DFA8D3,49.250000,-123.100000
#595A5C,49.275009,-123.122002
#FBFAFB,49.250000,-123.100000
#1A291C,49.269400,-123.123800
#080702,49.286675,-123.143220
#050301,49.242222,-123.115000
#1A1312,49.251000,-123.166500
#F3EEF3,49.282020,-123.118750
#AFB7AA,49.277411,-123.119877
#1E080A,49.287894,-123.120479
#020303,49.250000,-123.100000
#A9618B,49.284313,-123.095337
#FBF5F8,49.287941,-123.113132
#020101,49.287029,-123.115623
#010302,49.238990,-123.129839
#020202,49.250000,-123.100000
#080305,49.288910,-123.131203
#F8F6F6,49.284569,-123.142807
#C3BDB8,49.276108,-123.126755
#1C0D15,49.286675,-123.143220
#E5E4E4,49.274391,-123.069328
#DED1D7,49.285739,-123.123934
#070807,49.272551,-123.133049
#F6CEED,49.285029,-123.127597
#C4DFDD,49.300000,-123.140000
#050301,49.276454,-123.118826
#F6EDF6,49.278332,-123.127739
#BCA6B7,49.279573,-123.138529
#B17291,49.250000,-123.100000
#BCB3BE,49.260987,-123.138961
#050D09,49.294900,-123.150161
#76D6A4,49.270460,-123.100585
#040503,49.288128,-123.114868
#030302,49.282520,-123.107964
#0D0D0A,49.300000,-123.140000
#E8EFEE,49.287224,-123.113916
#040203,49.286675,-123.143220
#040303,49.279573,-123.138529
#F7F5F5,49.289583,-123.117568
#030202,49.273353,-123.103411
#010000,49.264240,-123.101410
#120907,49.275009,-123.122002
#020101,49.287029,-123.115623
#1F16C0,49.288571,-123.131445
#13140A,49.277829,-123.099403
#C0B5C6,49.262348,-123.101410
#251F20,49.278529,-123.098299
#F8F8F8,49.220674,-123.119521
#060301,49.275814,-123.122162
#F8F1F5,49.284569,-123.142807
#11030A,49.287941,-123.113132
#891F57,49.250000,-123.100000
#010301,49.282219,-123.134659
#996D95,49.288414,-123.130440
#F6EEF5,49.287265,-123.128885
#604D57,49.286412,-123.143636
#0C0A0B,49.286797,-123.142540
#14060A,49.257629,-123.100838
#050505,49.286510,-123.127190
#EBEAF1,49.286675,-123.143220
#61A797,49.270833,-123.106667
#2D6344,49.284569,-123.142807
#F2E9EC,49.283327,-123.119291
#030602,49.284661,-123.112716
#60EC9E,49.273476,-123.113510
#020302,49.250000,-123.100000
#E0D5D8,49.282834,-123.120458
#010101,49.250000,-123.100000
#030303,49.289583,-123.117568
#136E25,49.286675,-123.143220
#46162D,49.259603,-123.070535
#E9E8ED,49.280350,-123.107613
#010101,49.274380,-123.123711
#1C0F12,49.284569,-123.142807
#020605,49.286675,-123.143220
#E5F7F4,49.269400,-123.123800
#010101,49.280404,-123.121227
#71746A,49.283718,-123.121109
#83646A,49.259603,-123.070535
#050203,49.280404,-123.121227
#A77C93,49.276809,-123.112154
#160302,49.250000,-123.100000
#E71484,49.300000,-123.140000
#DAC3D6,49.285870,-123.126495
